solute_smiles_canonical,solvent_smiles_canonical,solute_inchi,solute_smiles,solute_name,solvent_inchi,solvent_smiles,solvent_name,Temperature [K],Solubility,Solubility_units,source,Dataset,solute_MW,solvent_MW,solvent_density,solvent_density_warning,warning,logS,mole_fraction,dHfus_pred,dHfus_std,MP_pred,MP_std,ln_gamma_pred_i10,ln_gamma_std_i10,logS_calc_i10_PT,logS_calc_i0_PT,logS_calc_i0_FT,logS_calc_i10_FT,gamma,gamma_std
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",CC1=CC=CC=C1,toluene,278.15,0.00762,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,92.06260026,9.572135342419378,Dippr Inchi match,,-1.133714201,0.00762,6.7890077,0.09940113,358.5078,4.5282516,2.7235572,0.28761396,-1.720867088,-1.76767482,-1.48234456,-1.397451631,2.7235575,0.28761378
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,InChI=1/C2H3N/c1-2-3/h1H3,CC#N,acetonitrile,298.15,0.03301,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,41.0265491,18.94362961504944,Dippr Inchi match,,-0.189313265,0.03301,6.789008,0.0994011,358.5078,4.5282516,0.7582197,0.06617601,0.2047383182459329,0.010593866,-0.005999764,0.110357612,0.7582197,0.06617598
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,InChI=1/C2H3N/c1-2-3/h1H3,CC#N,acetonitrile,278.15,0.0121,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,41.0265491,19.426196894518693,Dippr Inchi match,,-0.623539829,0.0121,6.7890077,0.09940113,358.5078,4.5282516,1.0247873,0.15836869,-0.30496451,-0.403928276,-0.423004267,-0.352306322,1.0247872,0.1583687
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,InChI=1/C2H3N/c1-2-3/h1H3,CC#N,acetonitrile,288.15,0.019,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,41.0265491,19.18692712,Dippr Inchi match,,-0.429909981,0.019,6.789008,0.0994011,358.5078,4.5282516,0.9187912,0.09527114,-0.057415319,-0.189159936,-0.206844919,-0.126536342,0.9187914,0.095271185
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC(C)O,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",CC(C)O,2-propanol,293.15,0.0864,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,60.05751488,13.091120889360884,Dippr Inchi match,,0.092734485,0.0864,6.789008,0.0994011,358.5078,4.5282397,-0.21457484,0.14137268,0.3650735587055809,0.3384262063975775,0.2695216157343439,0.287472939,-0.21457489,0.14137271
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,InChI=1/C2H3N/c1-2-3/h1H3,CC#N,acetonitrile,273.15,0.0096,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,41.0265491,19.54439752653545,Dippr Inchi match,,-0.722517111,0.0096,6.7890077,0.09940113,358.5078,4.5282516,1.0790546,0.1858177,-0.428928606,-0.520351245,-0.539785343,-0.470882072,1.0790548,0.18581769
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",CC1=CC=CC=C1,toluene,288.15,0.0135,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,92.06260026,9.474834821462435,Dippr Inchi match,,-0.887191674,0.0135,6.789008,0.0994011,358.5078,4.5282516,2.3760674,0.3194485,-1.423290432,-1.513311682,-1.239013711,-1.065857188,2.3760672,0.3194484
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CC#N,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,InChI=1/C2H3N/c1-2-3/h1H3,CC#N,acetonitrile,283.15,0.0146,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,41.0265491,19.307049862592937,Dippr Inchi match,,-0.543543784,0.0146,6.7890077,0.09940113,358.5078,4.5282516,0.9755354,0.12888965,-0.183726509,-0.294136299,-0.312585488,-0.239394517,0.9755354,0.12888965
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,Cc1ccccc1,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",CC1=CC=CC=C1,toluene,293.15,0.0185,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,92.06260026,9.425712348,Dippr Inchi match,,-0.750404394,0.0185,6.7890077,0.09940113,358.5078,4.5282516,2.179913,0.29183027,-1.26015138,-1.390241936,-1.121638567,-0.895102589,2.179913,0.29183027
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,CCO,"InChI=1/C16H14O3/c1-11(16(18)19)13-8-5-9-14(10-13)15(17)12-6-3-2-4-7-12/h2-11H,1H3,(H,18,19)/f/h18H",CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,Ketoprofen,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",CCO,ethanol,288.15,0.0834,mole fraction,doi:10.1016/j.ijpharm.2020.119686 ,CombiSoluExp,254.0942943,46.04186481,17.25036824782654,Dippr Inchi match,,0.1957845682276561,0.0834,6.7890077,0.09940113,358.5078,4.5282516,-0.14602979,0.19804946,0.3881190062671253,0.3244306841374247,0.2240454761618562,0.2897024249690217,-0.14602982,0.1980495
